INSERT INTO shoppe_product
  ( name, description, price, branch, make_by )
VALUES
('váy ngủ quyến rũ trong suốt',' chất liệu voan lưới mềm mượt thoải mái tận hưởng giấc ngủ thoải mái làm toát lên được nét sang trọng mà vô cùng tinh tế của người mặc  kiểu dáng được thiết kế giả yếm cột dây sau cổ kết hợp cùng ren ngực điệu đà mang phong cách tiểu thư  màu sắc tông hồng phối trắng xinh xắn trẻ trung  freesize vóc dáng dưới 60kg sản phẩm kèm quần chip dây váy ngủ nữ vay ngu nu váy ngủ sexy váy ngủ vay ngu đầm ngủ nữ dam ngu nu đầm ngủ sexy váy ngủ gợi cảm vay ngu goi cam sexy đồ ngủ dongu do ngu đồ ngủ nữ do ngu nu ao choang ngu đồ ngủ gợi cảm',130000,'danh mục thời trang nữ đồ lót đồ ngủ đồ mặc nhà đồ ngủ','chất liệu voan lưới'),
('áo ngủ nữ 2 dây vải siêu mềm mịn',' freesize cho các nàng 60kg mặc đều xinh ạ màu sắc hồng chất liệu thun mát váy ngủ nữ vay ngu nu váy ngủ sexy váy ngủ vay ngu đầm ngủ nữ dam ngu nu đầm ngủ sexy váy ngủ gợi cảm vay ngu goi cam sexy đồ ngủ dongu do ngu đồ ngủ nữ do ngu nu ao choang ngu đồ ngủ gợi cảm',165000,'danh mục thời trang nữ đồ lót đồ ngủ đồ mặc nhà đồ ngủ','chất liệu thun'),
('váy ngủ nữ mặc nhà 2 dây hở lưng','với phong cách đơn giản nhưng không quá sexy gợi cảm váy ngủ nữ mặc nhà 2 dây hở lưng dành cho các bạn nữ chưa thật sự bạo trong chuyện ấy có thể bạo từ từ  shop thời trang đồ ngủ sẽ giúp bạn chuyện đó nhưng cũng không kèm phần quyến rũ đâu nhé váy ngủ ren lần xuất xưởng này có chất liệu thun coton co giãn nhẹ kiểu dáng 2 dây gợi cảm viền ren đen nổi bật trên nền tím sản phẩm 100 hình thật và made in việt nam free size từ 50kg 56kg váy ngủ nữ vay ngu nu váy ngủ sexy váy ngủ vay ngu đầm ngủ nữ dam ngu nu đầm ngủ sexy váy ngủ gợi cảm vay ngu goi cam sexy đồ ngủ dongu do ngu đồ ngủ nữ do ngu nu ao choang ngu đồ ngủ gợi cảm',180000,'danh mục thời trang nữ đồ lót đồ ngủ đồ mặc nhà đồ ngủ','chất liệu thun'),
('đồ bộ ngủ nữ ngủ gợi cảm','quyến rũ lắm nhé sexy lắm nhé ôm eo tôn vòng 2 cực mê luôn  freesize cho các nàng 60kg mặc đều xinh  sản phẩm này chỉ một chiếc váy không bao gồm vớ găng tay quần lót  phương pháp giặt nên giặt dưới 40 độ không thể ủi ở nhiệt độ cao không tẩy trắng lưu ý sự khác biệt màu sắc có thể do các màn hình khác nhau gây ra do đó màu sắc của sản phẩm phải tuân theo sản phẩm thực tế và hình ảnh chỉ mang tính tham khảo váy ngủ nữ vay ngu nu váy ngủ sexy váy ngủ vay ngu đầm ngủ nữ dam ngu nu đầm ngủ sexy váy ngủ gợi cảm vay ngu goi cam sexy đồ ngủ dongu do ngu đồ ngủ nữ do ngu nu ao choang ngu đồ ngủ gợi cảm',175000,'danh mục thời trang nữ đồ lót đồ ngủ đồ mặc nhà đồ ngủ','chất liệu thun'),
('đầm ngủ nữ sang trọng hở lưng','bạn có bao giờ bị sảy ra hay thắc mắc về chuyện vợ chồng mình bị trục trặc không được như ý không vì rất nhiều lý do bạn đã tìm hiểu hết chưa khi các anh chán cơm thèm phở thì chị em nên xem lại mình đã có gì xấu đi hay vì bên ngoài có các em xinh tươi theo nghiên cứu mới nhất thì chính các yếu tố liên quan đến chị em đã làm các ông chồng chán nản muốn thay đổi trang phục đi ngủ là điều ảnh hưởng lớn nhất tới cuộc vui đêm khuya những chiếc váy ngủ đẹp mỏng manh gợi cảm sẽ kích thích các anh yêu lâu bền hơn thật là có lỗi với các nàng khi không đem món hàng nóng hổi mới về của đồ ngủ boni váy ngủ sexy lụa cao cấp xẻ giữa phong cách hở hang táo bạo bạn đã quen với những bộ đồ ngủ lụa rồi nhưng chỉ là dạng quần áo bình thường thôi còn giờ đây nó sẽ được may thành váy vô cùng sexy luôn khi thêm những viền ren thủng lỗ to vào với các chất liệu cao cấp của chiếc váy ngủ sexy xẻ giữa bạn sẽ có cảm giác cực kì thoải mái và với thiết kế xẻ giữa sẽ bạn giúp bạn vô cùng hấp dẫn trước mắt tình yêu của mình đảm bảo những yếu tố cần thiết của bạn như vẻ đẹp vẻ gợi cảm sẽ được tôn lên rất nhiều với sức hấp dẫn lớn chắc chắn sẽ trói chân các anh được ăn cơm nhà màu trắng tinh khôi gợi lên vẻ đẹp trong sáng thuần khiết của chị em nên những cô nàng nào mà có tự ti về bản thân mình thì cứ mạnh dạn mua váy ngủ đẹp mặc bạn sẽ khác rất nhiều trong một vẻ xinh đẹp khó cưỡng lại  chất liệu giả lụa thoải mái tận hưởng giấc ngủ thoải mái làm toát lên được nét sang trọng mà vô cùng tinh tế của người mặc  kiểu dáng được thiết kế giả yếm cột dây sau cổ kết hợp cùng ren ngực điệu đà mang phong cách tiểu thư  freesize vóc dáng dưới 60kg váy ngủ nữ vay ngu nu váy ngủ sexy váy ngủ vay ngu đầm ngủ nữ dam ngu nu đầm ngủ sexy váy ngủ gợi cảm vay ngu goi cam sexy đồ ngủ dongu do ngu đồ ngủ nữ do ngu nu ao choang ngu đồ ngủ gợi cảm',210000,'danh mục thời trang nữ đồ lót đồ ngủ đồ mặc nhà đồ ngủ','chất liệu lụa'),
('áo lót cho con bú hàng xuất thái có khuy','áo lót cho con bú hàng xuất thái lan thấm hút mồ hôi thấm hút sữa tốt áo cho con bú thường được thiết kế không gọng để an toàn lúc cho bé ti áo ngực cho con bú mặc không được quá chật nếu quá chật có thể bị tắc tia sữa gây nên sốt nóng sốt lạnh khi đó bạn sẽ phải đi thông tắc tia sữa rất đau đớn áo ngực cho bé bú loại tốt phải là loại thông hơi thoáng khí giúp các bà bầu mẹ sau sinh cảm thấy thoải mái khi mặc  ưu điểm nổi bật của áo lót con bú nút mở ngang ngực rất thuận tiện cho bé bú sử dụng trước sinh sau sinh không gọng đệm áo mỏng vừa phải tạo cảm giác nhẹ nhàng ôm vừa vặn bầu ngực rất thoải mái dễ chịu khi mang bầu áo ngực quai dày và rộng giúp tản sức nặng đều ra vai và phần lưng trên sẽ không bị căng phồng chống tránh chảy xệ cấu tạo chất vải thông hơi thoáng khí chất liệu cotton loại 1 thấm hút mồ hôi tốt áo ngực cho con bú hàng xuất thái có 03 size 38 40 42 với vòng ngực như sau size 38 vòng ngực từ 76 82cm size 40 vòng ngực từ 82 88cm size 42 vòng ngực từ 88 96cm áo ngực cho cho con bú có khuy bấm sự lựa chọn hàng đầu cho các mẹ bầu và sau sinh',49000,'danh mục thời trang nữ thời trang bầu và sau sinh đồ lót bầu','Vải tự chọn'),
('áo ngực cho con bú hàng thái lan chuẩn form','do áo bé bú thông thường cup ngực nhỏ khiến các chị em mặc khó chịu nay shop em nhập thêm áo bé bú thái với cup ngực lớn hàng thông hơi giúp k hầm bí những lúc căng sữa cũng cảm thấy dễ chịu hơn áo có 3 màu da hồng và vàng mua 1 cái em sẽ ưu tiên màu da mua nhiều em giao mẫu ngẫu nhiên nha size 38 ngực 80 85cm size 40 ngực 85 90cm size 42 ngực 90 95cm aobebu aongucchoconbu aongucchomebau aongucchobabau aongucchoconbucucbam aongucchoconbukhongdem aongucchoconti aolotdep aolot aolotkhonggong aolotnudep aongucchoconbumocuc aongucbau aongucbigsize aolotbabau aolotchobebu aolotchobeti thoitrangbabau',35000,'danh mục thời trang nữ thời trang bầu và sau sinh đồ lót bầu','Vải tự chọn'),
('yêu thích sỉ 10 quần lót bầu túi zip loại đẹp',' quần lót bầu cotton  quần lót bầu được thiết kế dành riêng cho bà bầu và phụ nữ sau sinh với cạp chéo co giãn k ảnh hướng tới bụng bầu và chị e nào sinh mổ không lo cạ vào vết mổ  chất liệu cotton mềm mịn mát mẻ  set 10c trộn màu như ảnh chụp',175000,'danh mục thời trang nữ thời trang bầu và sau sinh đồ lót bầu','Vải tự chọn'),
(' new váy bầu thiết kế v39 free ship ','váy bầu đầm bầu thiết kế hông chân beo thăt nơ trăng vải umi han co dan nhe mang lại sự trẻ trung hiện đại cho mẹ bầu hay không bầu diện mọi lúc mọi nơi đi làm hay đi chơi đều tự tin xinh đẹpváy được thiết kế chuẩn chất liệu umi hàn mềm mại co dãn nhẹ đường may tỉ mỉ cẩn thận từ thợ may lâu năm của shop đầm bầu thời trang dạo phố phong cách cá tính đương may tinh tế thiết kế trẻ trung chất liệu cao cấp mềm mại hàng thiết kế đủ size smlxl cho cân nặng từ 38kg 86kg phù hợp với các mẹ bầu từ 38 86kg đầm dài 100cm vòng ngực tối đa 115cm là mặc vừa chuyên cung cấp sỉ lẻ đồ bầu váybầusuôngđẹp dambau vaybaucongso yembaucongso shopbaubi aobau baudochipbau hotmom vaybaudep hangthietke baukhoe baudep shopbaubi dambauhanoi mebau thoitrangbau dodanhchobabauvasausinh thoitrangbau',199000310000,'danh mục thời trang nữ thời trang bầu và sau sinh váy bầu','Vải tự chọn'),
('gen đai nịt bụng thon eo gợi cảm sau sinh','gen đai nịt bụng thon eo gợi cảm sau sinh  rất nhiều phụ nữ bị mặc cảm tự ti sau thời kì sinh nở bởi vòng eo nảy nở quá mức đặc biệt với các mẹ phải đẻ mổ thì không thể vận động nên vòng eo càng khó trở lại như trước vậy nên chúng tôi giới thiệu đến bạn gen bụng  chất liệu dày dặn ít co giãn giúp cho các thớ cơ mỡ dư thừa bị nén chặt mang lại sự săn chắc vốn có cho bạn  kiểu đai dán nên dễ dàng điềuchỉnh phù hợp với mọi vòng eo  thiết kế đan xen tạo độ thoáng không gây bí như các gen bụng thường và đặc biệt không bị cuộn genbụngsausinh genbụngsausinh nitbungsausinh ninh bung sau sinh nịt bụng nit sau sinh nịt bụng nitbung nịt sau sinh nit giam mỡ nit sau sinh nit bầu nịt sau sinh nitbung sausinh gen nịt',89000,'danh mục thời trang nữ thời trang bầu và sau sinh đồ lót bầu','Vải tự chọn'),
('quan ao tre em free ship giảm 30k khi nhập storm30k bộ bầu và sau sinh lửng xanh ngọc',' bộ lửng bầu và sau sinh tiện lợi bảng cân nặng các mom bầu sz m từ 50kg 56kg sz l từ 56 61kg xl từ 62 67kg xxl từ 68 75kg ạ với thiết kế khóa kéo mở ngực cho con ti và quần có chun rút điều chỉnh bên hông chắc chắn sẽ làm hài lòng các mẹ chất kate thái mềm mịn họa tiết đẹp cho các nàng diện theo năm con lợn cực dễ thương và kute quần có chun rút điều chỉnh ở bên hông nên tùy chỉnh trong quá trình mang thai cam kết hài lòng mọi sản phẩm đều được kiểm tra kỹ trước khi giao hàng có rất nhiều màu và họa tiết cập nhật shop liên tục liên hệ shop để chọn bảng màu ngoài ra shop còn rất nhiều loại quần áo cho mẹ bầu quần bầu áo bầu váy bầu áo chíp bầu quần chíp bầu quần umi quần thun hàn quần bầu thể thao quần tất quần da chân 6s chun chỉnh mọi thắc mắc tư vấn inbox cho shop để được hỗ trợ cảm ơn kate katebầu đồbầu bầu mangthai áobầu váybầu quầnbầu quầnumi quầncạpchéo quầnlửng quầnbầulửng chunchỉnh sausinh sausinhchome',149000,'danh mục thời trang nữ thời trang bầu và sau sinh đồ bộ bầu','Vải tự chọn'),
('váy cho con bú','váy cho con bú hàng thiết kế thiết kế khoá dọc cho con bú màu sắc tươi tắn vải đẹp mát mềm mượt váy xếp ly bụng giúp làm giảm béo hiệu quả che khuyết điểm ',180000,'danh mục thời trang nữ thời trang bầu và sau sinh váy bầu','Vải tự chọn'),
('yêu thích quần tất bầu 3d cho mẹ bầu cực xinh có chun nới bụng ','quần tất bầu 3d cho mẹ bầu cực xinh có chun nới bụng mùa đông rồi mẹ bầu mặc váy phải sắm ngay 1 em quần tất 3d này để bảo vệ bụng và chân nhé cực kỳ dày dặn và ấm áp các mẹ nha quần tất 3d bà bầu co giãn siêu tốt với các nấc chun khuy có thể vừa cho mẹ bầu tới 75kg nên các mẹ yên tâm mua sắm bảo vệ mình khỏi mùa đông lạnh giá và có một thai kỳ khỏe mạnh nha cam kết của shop shop chỉ bán hàng loại 1 hàng kèm hộp đầy đủ cực kỳ sang chảnh các mẹ nha 2 loại tất 3d sabrina và 3d 827 đều chất lượng như nhau nên các mẹ có thể chọn thoải mái và hoàn toàn yên tâm về giá cả cũng như chất lượng sản phẩm nhé sỉ liên hệ 0962874433 quantat quantatbau quantat3d quantatchobabau quantatmebau bau quanbau miso2312 quantatbaucaban tatbau',89000,'danh mục thời trang nữ thời trang bầu và sau sinh quần bầu','Vải tự chọn'),
('yêu thích quần bầu cạp chéo thoải mái tiện lợi hàng đẹp','chồng ơi tết này em không có gì để mặc  đã bao giờ mẹ bầu rơi vào tình cảnh như vậy bầu bí mà nhiều khi cả 1 tủ đồ đầy ứ ựvậy mà không ních nổi 1 chiếc  tháng trước mới mua hãy còn vừa giờ mặc vào đã muốn nổ tung  không thoải mái chật chội bí bách là điều mà không ít chị em đâu đầu trong lúc vượt cạn vất vả này mình từng như vậy và minh hiểu chị e cần gì nhưng sản phẩm mình thiết kế và sản xuất chúng đều mang tiêu chí thoải mái xóa bỏ nỗi lo nay size này mai size khác chất liệu bền đẹp co giãn tốt khuyến mãi thêm kiểu dáng gọn gàng hợp thời trang hy vọng chị em sẽ có thêm nhiều sự lựa chọn đồ mới cho mùa vượt cạn chúc chị em đón tết vui vẻ thoải mái nhé 3 quanbau quanbauthoitrang quanbaucongso quanbaudep quầnbầu',6500083000,'danh mục thời trang nữ thời trang bầu và sau sinh quần bầu','Vải tự chọn'),
('váy bầu hàn quốc','đầm bầu nơ hồng ko bao giờ lỗi mốt chất liệu lụa hàn sang chảnh và tôn da thoải mái cho mom bầu đủ màu size tới 68kg màu sắc vàng hồng xanh than xuất xứ viêt nam chất liệu dệt kim dầy dặn mềm mại mang lại sự thoải mái và ấm áp cho cả mẹ và bé sản phẩm thích hợp mặc kết hợp đồ vào mùa thu đông xuân thiết kế thời trang với những đường xếp nếp đính nơ trẻ trung vừa mang lại sự thoải mái cho các mẹ vừa giúp các mẹ thật xinh đẹp và năng động khi mang bầu phom dáng trẻ trung sau khi sinh con mẹ vẫn có thể tự tin xuống phố với kiểu đầm này chất liệu cao cấp và bền đẹp có thể giặt thoải mái với máy giặt mà không lo xù mặt hay giãn đồ sỉ mọi số lượng 01663356388 dambau dambauthoitrang vaybau',115000,'danh mục thời trang nữ thời trang bầu và sau sinh váy bầu','Vải tự chọn'),
